scorer,,,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000,DLC_resnet50_Tracking_bright_setup_videosSep5shuffle1_2000000
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img13937.png,549.4945068359375,254.84957885742188,0.1377055048942566,577.8756713867188,246.04312133789062,0.9999853372573853,502.2265319824219,341.31817626953125,0.1451897770166397,,,0.991367757320404,503.1942443847656,362.2672119140625,0.9976825714111328,598.7234497070312,343.78802490234375,0.9329187870025635,523.235595703125,468.00848388671875,0.9802752137184143,459.0698547363281,568.7743530273438,0.9996181726455688,581.9569091796875,535.224609375,0.9999853372573853,529.9161376953125,606.8129272460938,0.9995354413986206,603.8200073242188,848.5935668945312,0.9990021586418152
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img14578.png,139.20657348632812,782.64453125,0.9999439716339111,90.8720474243164,838.2906494140625,0.9999703168869019,161.217529296875,737.5639038085938,0.9997355341911316,,,0.04899570345878601,115.08460998535156,698.8582153320312,0.9948069453239441,47.149539947509766,729.8125610351562,0.9996867179870605,91.09217834472656,616.282958984375,0.961605966091156,142.20103454589844,566.2595825195312,0.999894380569458,39.29153060913086,435.9772644042969,0.9995844960212708,130.3330535888672,465.5919189453125,0.9999324083328247,249.8070792878881,281.27164519215194,0.02140374481678009
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img19881.png,416.45855712890625,654.2439575195312,0.0026385467499494553,211.0749969482422,549.148681640625,0.053158219903707504,329.87744140625,553.9553833007812,0.02046392858028412,297.08538818359375,711.0355224609375,0.011463401839137077,174.40335083007812,595.68212890625,0.9666510224342346,227.70797729492188,545.766357421875,0.9982534050941467,290.2663269042969,605.9140014648438,0.9981428384780884,293.131591796875,714.6959838867188,0.9997624754905701,329.8769226074219,554.1295776367188,0.999528169631958,413.10931396484375,654.109375,0.9994767308235168,619.0305786132812,464.7649230957031,0.9996092915534973
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img21948.png,667.2932739257812,777.677490234375,0.0027378322556614876,584.8209228515625,837.845703125,0.9999840259552002,589.416748046875,849.9288940429688,0.04336277022957802,653.43994140625,787.7627563476562,0.999841570854187,660.921875,916.9872436523438,0.999632716178894,673.1422119140625,848.4254150390625,0.9999160766601562,733.605224609375,850.4774780273438,0.9995962977409363,765.001708984375,904.3428955078125,0.9997555613517761,786.7192993164062,790.2057495117188,0.9972438812255859,892.1369018554688,843.1040649414062,0.9996873140335083,1044.02880859375,592.7166748046875,0.9998924732208252
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img14498.png,197.22686767578125,326.1327209472656,0.999976396560669,145.8224639892578,333.42547607421875,0.9999868869781494,234.56483459472656,296.798828125,0.9990955591201782,143.74192810058594,327.7428894042969,0.0022779754363000393,170.84413146972656,274.25726318359375,0.9996651411056519,114.27542877197266,221.78005981445312,0.9996881484985352,194.38546752929688,185.584716796875,0.9996547698974609,226.58290100097656,220.68905639648438,0.9999141693115234,191.24488830566406,84.64099884033203,0.9999191761016846,292.046875,106.79852294921875,0.9998983144760132,597.8887939453125,31.210844039916992,0.9996534585952759
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img20618.png,330.4867858886719,562.553955078125,0.0028815714176744223,186.08944702148438,678.6018676757812,0.9999175071716309,329.2694091796875,556.12353515625,0.019159091636538506,295.6629943847656,710.7360229492188,0.005727813113480806,212.68466186523438,677.7332153320312,0.9992398023605347,180.8156280517578,603.4183349609375,0.9996086955070496,278.8423767089844,623.9479370117188,0.9994572997093201,290.62286376953125,714.7301025390625,0.9998739957809448,328.2606201171875,556.64306640625,0.9993153810501099,407.2525329589844,634.8600463867188,0.999847412109375,626.1202392578125,464.3595275878906,0.9990139007568359
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img20275.png,298.91278076171875,729.0872192382812,0.002839139197021723,204.1058349609375,710.9044189453125,0.9999926090240479,305.423583984375,724.1265869140625,0.152063250541687,302.7195129394531,711.5390625,0.012372726574540138,209.73085021972656,652.8173828125,0.9991948008537292,179.13253784179688,604.7122192382812,0.9997032284736633,284.02239990234375,618.2626342773438,0.9972209930419922,290.0255432128906,715.0962524414062,0.9975416660308838,327.1052551269531,555.4635620117188,0.9993789196014404,413.6539306640625,634.8112182617188,0.9996898174285889,623.3809204101562,464.6236877441406,0.9987006187438965
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img15744.png,582.5174560546875,727.5171508789062,0.09950413554906845,612.554931640625,637.6366577148438,0.9999163150787354,577.9763793945312,709.700439453125,0.9999607801437378,570.7990112304688,904.262451171875,0.0027959225699305534,737.8530883789062,741.8494262695312,0.9849784970283508,641.7281494140625,710.4400634765625,0.9614142179489136,654.06689453125,792.833251953125,0.9971174001693726,593.7304077148438,784.2412109375,0.9999562501907349,687.090576171875,874.8143310546875,0.9998719692230225,570.140625,912.53759765625,0.9997238516807556,269.2810974121094,926.01416015625,0.9996962547302246
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img17758.png,570.6218872070312,407.870361328125,0.0027290491852909327,114.14495849609375,561.268798828125,0.10890031605958939,154.0675048828125,521.9603881835938,0.026881178840994835,120.74767303466797,556.513671875,0.006402198225259781,116.08695220947266,606.6175537109375,0.9996877908706665,117.1595687866211,557.7778930664062,0.9995738863945007,187.17274475097656,569.7535400390625,0.9991899132728577,190.99989318847656,633.5717163085938,0.9997143149375916,164.132080078125,516.8841552734375,0.9997822642326355,302.6830139160156,556.1613159179688,0.9998010993003845,568.4664916992188,404.4068298339844,0.9999613761901855
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img09484.png,1039.35400390625,535.9758911132812,0.002056476892903447,596.3222045898438,709.4923095703125,0.9999904632568359,1041.29150390625,530.9553833007812,0.027163321152329445,686.6311645507812,686.123779296875,0.9986866116523743,690.720947265625,797.60302734375,0.9988552331924438,749.8470458984375,750.49072265625,0.9998099207878113,794.6376953125,783.8564453125,0.9911077618598938,854.2022705078125,880.6824340820312,0.9998440742492676,852.8900756835938,736.33154296875,0.999935507774353,932.539306640625,791.531005859375,0.9999698400497437,1038.9810791015625,532.0615234375,0.9999420642852783
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img09646.png,794.5177001953125,669.7291870117188,0.0028746635653078556,220.97674560546875,881.2018432617188,0.9999523162841797,545.9295043945312,831.2239379882812,0.008515327237546444,297.37127685546875,811.2218627929688,0.9986556768417358,289.0532531738281,919.8011474609375,0.9971247315406799,350.17608642578125,857.8326416015625,0.9996881484985352,399.28741455078125,865.538330078125,0.9942269325256348,472.8848876953125,935.9298706054688,0.9998701810836792,432.23834228515625,815.0926513671875,0.9999063014984131,540.9826049804688,844.2267456054688,0.9999260902404785,793.994873046875,670.228271484375,0.9995170831680298
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img13947.png,509.5069885253906,747.2351684570312,0.0028828883077949286,595.4651489257812,160.22230529785156,0.999852180480957,589.2135620117188,467.24853515625,0.04974278807640076,623.6231689453125,283.00750732421875,0.02123970352113247,548.9122314453125,226.54624938964844,0.9995089769363403,615.6792602539062,279.0442810058594,0.9994456171989441,550.75146484375,345.7934265136719,0.9897626638412476,482.027099609375,411.5613708496094,0.999977707862854,589.0772094726562,467.7966613769531,0.9998968839645386,520.9773559570312,497.2057800292969,0.9995008707046509,509.5779113769531,743.906982421875,0.9980908036231995
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img01506.png,912.1932373046875,752.2474975585938,0.9998862743377686,952.5760498046875,754.4583129882812,0.9999420642852783,860.9430541992188,766.8418579101562,0.9987574815750122,765.2344970703125,941.0442504882812,0.002654563868418336,910.1157836914062,818.8905639648438,0.9996477365493774,976.8726806640625,874.7767333984375,0.9995393753051758,887.1248779296875,876.9171752929688,0.9997052550315857,795.4581298828125,843.4158935546875,0.9997472167015076,910.0582275390625,970.4694213867188,0.9998705387115479,768.5210571289062,949.674072265625,0.9991720914840698,460.8551025390625,967.0427856445312,0.999933123588562
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img15679.png,589.1235961914062,730.7134399414062,0.4689926505088806,614.5076904296875,632.4547729492188,0.9924566745758057,586.5565185546875,708.2955322265625,0.9997469782829285,593.7386474609375,776.1583862304688,0.0029989404138177633,638.6721801757812,709.3631591796875,0.9928367733955383,740.3473510742188,739.668701171875,0.8868992328643799,655.6831665039062,795.30224609375,0.9983735084533691,594.19775390625,784.8358154296875,0.9999500513076782,686.4067993164062,874.4857177734375,0.999880313873291,570.4388427734375,909.3561401367188,0.9998049139976501,280.6675109863281,899.6934814453125,0.9998635053634644
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img02753.png,448.59246826171875,971.3080444335938,0.002893210155889392,900.808349609375,789.6883544921875,0.07223611325025558,909.6329345703125,798.4354248046875,0.9988808035850525,909.2769165039062,801.1732177734375,0.05968852341175079,978.0927124023438,878.4888916015625,0.9984570741653442,969.9620361328125,928.943359375,0.999346911907196,888.4908447265625,887.9872436523438,0.9933545589447021,797.2423095703125,843.6502075195312,0.9996968507766724,909.351318359375,973.3190307617188,0.9994276165962219,768.256103515625,934.828857421875,0.9996116757392883,446.1924133300781,972.0763549804688,0.9997126460075378
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img19875.png,416.5699157714844,654.32080078125,0.002504072617739439,191.69204711914062,579.2235107421875,0.23485833406448364,171.3198699951172,602.8296508789062,0.054803162813186646,297.6487121582031,710.6679077148438,0.01154125202447176,172.2491455078125,595.90625,0.8014281988143921,227.33535766601562,545.0044555664062,0.9484158158302307,290.1654357910156,606.85791015625,0.9987199306488037,292.3797912597656,714.8121948242188,0.9997633099555969,330.0086975097656,554.2554321289062,0.999264657497406,413.2268371582031,653.892822265625,0.9994151592254639,618.6056518554688,464.95806884765625,0.9995313882827759
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img19103.png,386.2533264160156,306.08770751953125,0.0027459203265607357,144.8185272216797,574.5164794921875,0.999981164932251,152.5943145751953,669.505126953125,0.16717898845672607,384.9753112792969,307.3878479003906,0.003851278219372034,156.65347290039062,666.240966796875,0.9943325519561768,167.20806884765625,623.8035278320312,0.9997041821479797,244.5912322998047,647.796142578125,0.9997350573539734,300.5515441894531,724.1204833984375,0.9999486207962036,257.8930969238281,584.8526611328125,0.9999356269836426,380.55419921875,597.452392578125,0.9999610185623169,386.3061828613281,305.697265625,0.9998493194580078
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img15401.png,671.4813232421875,793.9628295898438,0.9990206956863403,693.41357421875,787.60595703125,0.025837350636720657,700.8101196289062,793.721435546875,0.9982430934906006,702.8809814453125,872.9507446289062,0.05797534063458443,715.9236450195312,883.6987915039062,0.02784890867769718,318.0013122558594,648.2305297851562,0.010392011143267155,691.0601196289062,943.701171875,0.1928415447473526,696.4042358398438,865.61669921875,0.9998366832733154,564.8002319335938,960.5355834960938,0.9984474778175354,568.0505981445312,845.5380859375,0.9996228218078613,314.4979553222656,648.7619018554688,0.9995408058166504
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img15402.png,664.4024658203125,793.39013671875,0.9987806677818298,693.2669677734375,786.5369873046875,0.051218342036008835,699.3416137695312,795.1146850585938,0.9970951080322266,622.8297729492188,806.1973876953125,0.16122286021709442,717.447021484375,884.264404296875,0.0548342689871788,575.475830078125,845.1475830078125,0.009258963167667389,666.82568359375,897.4126586914062,0.34392714500427246,696.5489501953125,864.6956787109375,0.999430239200592,565.1401977539062,960.4019165039062,0.999441921710968,569.567138671875,846.7467651367188,0.9996004700660706,318.8108215332031,647.44677734375,0.9998039603233337
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img16734.png,495.7516174316406,213.5030975341797,0.8615727424621582,573.4855346679688,130.4154815673828,0.62263423204422,520.3741455078125,201.24331665039062,0.9978920817375183,445.7615661621094,203.197265625,0.9666623473167419,518.9708862304688,200.6215362548828,0.029905375093221664,572.9059448242188,128.76988220214844,0.27244701981544495,486.325439453125,129.67523193359375,0.5136083364486694,419.6417236328125,143.27536010742188,0.9867219924926758,560.634765625,120.78739929199219,0.9997013211250305,502.69952392578125,206.89207458496094,0.8733946681022644,606.1004028320312,485.4725341796875,0.9999246597290039
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img14769.png,206.8557891845703,777.8018188476562,0.9998140931129456,219.8885955810547,833.7365112304688,0.995093584060669,228.97621154785156,800.7293090820312,0.9997105002403259,170.88343811035156,766.867431640625,0.999419093132019,205.2420654296875,858.8699340820312,0.7879444360733032,127.38326263427734,775.9010009765625,0.033578060567379,166.8210906982422,823.5982055664062,0.9560789465904236,149.50193786621094,854.1793823242188,0.9997648596763611,37.08998489379883,824.15185546875,0.9996281862258911,123.09042358398438,772.2205200195312,0.9995973706245422,124.96784210205078,524.3789672851562,0.9997329115867615
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img14380.png,217.6579132080078,251.01449584960938,0.9992433786392212,154.75115966796875,271.251708984375,0.9746228456497192,203.3494873046875,271.0783386230469,0.9963973164558411,137.39697265625,249.536376953125,0.5938187837600708,135.61306762695312,252.7522430419922,0.9265809655189514,138.95989990234375,250.6256103515625,0.0257999487221241,184.80125427246094,194.81402587890625,0.9971447587013245,120.84169006347656,170.67300415039062,0.9924778342247009,196.2684326171875,88.1104507446289,0.9998751878738403,242.80831909179688,157.71693420410156,0.9998574256896973,549.6989135742188,199.91009521484375,0.9999514818191528
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img03374.png,131.6588134765625,122.03158569335938,0.9936221241950989,79.94035339355469,60.474708557128906,0.9999326467514038,165.9832763671875,151.3777313232422,0.998881995677948,701.8845825195312,251.5310516357422,0.01976238563656807,236.32542419433594,46.64848327636719,0.04587484151124954,231.00669860839844,43.70710372924805,0.9781305193901062,290.664794921875,103.80489349365234,0.9979603290557861,384.0071716308594,147.88583374023438,0.9992862343788147,399.4316711425781,45.56991195678711,0.9988715052604675,449.98895263671875,123.31318664550781,0.9998348951339722,701.0006713867188,247.43307495117188,0.9988860487937927
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img14774.png,205.4841766357422,773.0850830078125,0.9999483823776245,218.91490173339844,833.396484375,0.9897944331169128,229.51463317871094,795.162353515625,0.9994655251502991,171.9911651611328,763.260986328125,0.9964622855186462,206.0855255126953,854.527587890625,0.9719533920288086,126.58077239990234,776.3678588867188,0.03675360977649689,168.7342529296875,816.4859008789062,0.9616581797599792,149.87319946289062,854.8128662109375,0.9997543692588806,37.06758117675781,824.3134155273438,0.9996007084846497,122.6649169921875,773.2826538085938,0.9981734752655029,136.95777893066406,525.98828125,0.9995892643928528
labeled-data,FoxP2_118_190522_CONTRA_GP_comp,img16523.png,746.9998168945312,331.1671447753906,0.8696590065956116,732.6287841796875,311.4620056152344,0.999932050704956,794.213623046875,362.3735046386719,0.9997867941856384,796.4930419921875,362.14385986328125,0.02277345582842827,844.2600708007812,271.32940673828125,0.02287883125245571,1015.3418579101562,322.87152099609375,0.4435775578022003,907.4140625,315.6310729980469,0.9534359574317932,899.6233520507812,374.7489318847656,0.9996944665908813,1009.314208984375,283.8934631347656,0.9997114539146423,1008.7789916992188,418.8282165527344,0.9999021291732788,970.7891235351562,708.0817260742188,0.9999229907989502
